

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jul 04 19:24:41 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
   950  0212                     	;# 
   951  0212                     	;# 
   952  0213                     	;# 
   953  0213                     	;# 
   954  0214                     	;# 
   955  0214                     	;# 
   956  0215                     	;# 
   957  0215                     	;# 
   958  0215                     	;# 
   959  0216                     	;# 
   960  0216                     	;# 
   961  0217                     	;# 
   962  0217                     	;# 
   963  0219                     	;# 
   964  021A                     	;# 
   965  021B                     	;# 
   966  021C                     	;# 
   967  021D                     	;# 
   968  021E                     	;# 
   969  021F                     	;# 
   970  0291                     	;# 
   971  0291                     	;# 
   972  0292                     	;# 
   973  0293                     	;# 
   974  0294                     	;# 
   975  0295                     	;# 
   976  0295                     	;# 
   977  0296                     	;# 
   978  0298                     	;# 
   979  0298                     	;# 
   980  0299                     	;# 
   981  029A                     	;# 
   982  029B                     	;# 
   983  029C                     	;# 
   984  029C                     	;# 
   985  029D                     	;# 
   986  029E                     	;# 
   987  029E                     	;# 
   988  0311                     	;# 
   989  0311                     	;# 
   990  0312                     	;# 
   991  0313                     	;# 
   992  0318                     	;# 
   993  0318                     	;# 
   994  0319                     	;# 
   995  031A                     	;# 
   996  0394                     	;# 
   997  0395                     	;# 
   998  0396                     	;# 
   999  039A                     	;# 
  1000  039C                     	;# 
  1001  039D                     	;# 
  1002  039E                     	;# 
  1003  039F                     	;# 
  1004  0415                     	;# 
  1005  0416                     	;# 
  1006  0417                     	;# 
  1007  041C                     	;# 
  1008  041D                     	;# 
  1009  041E                     	;# 
  1010  0FE4                     	;# 
  1011  0FE5                     	;# 
  1012  0FE6                     	;# 
  1013  0FE7                     	;# 
  1014  0FE8                     	;# 
  1015  0FE9                     	;# 
  1016  0FEA                     	;# 
  1017  0FEB                     	;# 
  1018  0FED                     	;# 
  1019  0FEE                     	;# 
  1020  0FEF                     	;# 
  1021  0011                     _PIR1bits	set	17
  1022  005F                     _GIE	set	95
  1023  005E                     _PEIE	set	94
  1024  0091                     _PIE1bits	set	145
  1025  0095                     _OPTION_REGbits	set	149
  1026  008D                     _TRISB	set	141
  1027  008C                     _TRISA	set	140
  1028  0097                     _WDTCON	set	151
  1029  0098                     _OSCTUNE	set	152
  1030  0099                     _OSCCON	set	153
  1031  011E                     _APFCON1	set	286
  1032  011D                     _APFCON0	set	285
  1033  010D                     _LATB	set	269
  1034  010C                     _LATA	set	268
  1035  0116                     _BORCON	set	278
  1036  0199                     _RCREG	set	409
  1037  019D                     _RCSTAbits	set	413
  1038  019A                     _TXREG	set	410
  1039  019E                     _TXSTAbits	set	414
  1040  019B                     _SPBRG	set	411
  1041  019F                     _BAUDCON	set	415
  1042  019D                     _RCSTA	set	413
  1043  019E                     _TXSTA	set	414
  1044  018C                     _ANSELA	set	396
  1045  018D                     _ANSELB	set	397
  1046  021D                     _SSP2CON1bits	set	541
  1047  021C                     _SSP2STATbits	set	540
  1048  0219                     _SSP2BUF	set	537
  1049  021E                     _SSP2CON2bits	set	542
  1050  021C                     _SSP2STAT	set	540
  1051  021E                     _SSP2CON2	set	542
  1052  020C                     _WPUA	set	524
  1053  020D                     _WPUB	set	525
  1054                           
  1055                           	psect	cinit
  1056  0041                     start_initialization:	
  1057                           ; #config settings
  1058                           
  1059  0041                     __initialization:
  1060                           
  1061                           ; Clear objects allocated to BANK0
  1062  0041  0020               	movlb	0	; select bank0
  1063  0042  01C2               	clrf	__pbssBANK0& (0+127)
  1064  0043  01C3               	clrf	(__pbssBANK0+1)& (0+127)
  1065  0044                     end_of_initialization:	
  1066                           ;End of C runtime variable initialization code
  1067                           
  1068  0044                     __end_of__initialization:
  1069  0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1070  0045  0020               	movlb	0
  1071  0046  3181  291A         	ljmp	_main	;jump to C main() function
  1072                           
  1073                           	psect	bssBANK0
  1074  0042                     __pbssBANK0:
  1075  0042                     _ch1_ang:
  1076  0042                     	ds	2
  1077                           
  1078                           	psect	cstackCOMMON
  1079  0070                     __pcstackCOMMON:
  1080  0070                     ?_PIN_MANAGER_Initialize:
  1081  0070                     ?_OSCILLATOR_Initialize:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_WDT_Initialize:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_init:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_SYSTEM_Initialize:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_main:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_send:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ??_send:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_isr:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_i2c_wait:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_i2c_start:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_i2c_stop:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_i2c_repeated_start:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_i2c_write:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_i2c_read:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?__read:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?i1_i2c_wait:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ??i1_i2c_wait:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?i1_i2c_start:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ??i1_i2c_start:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?i1_i2c_stop:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ??i1_i2c_stop:	
  1142                           ; 1 bytes @ 0x0
  1143                           
