

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 21:44:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
   938  0096                     	;# 
   939  0097                     	;# 
   940  0098                     	;# 
   941  0099                     	;# 
   942  009A                     	;# 
   943  009B                     	;# 
   944  009B                     	;# 
   945  009C                     	;# 
   946  009D                     	;# 
   947  009E                     	;# 
   948  010C                     	;# 
   949  010D                     	;# 
   950  010E                     	;# 
   951  0110                     	;# 
   952  0111                     	;# 
   953  0112                     	;# 
   954  0113                     	;# 
   955  0114                     	;# 
   956  0115                     	;# 
   957  0116                     	;# 
   958  0117                     	;# 
   959  0118                     	;# 
   960  0119                     	;# 
   961  011A                     	;# 
   962  011B                     	;# 
   963  011D                     	;# 
   964  018C                     	;# 
   965  018D                     	;# 
   966  0191                     	;# 
   967  0191                     	;# 
   968  0192                     	;# 
   969  0193                     	;# 
   970  0193                     	;# 
   971  0193                     	;# 
   972  0194                     	;# 
   973  0195                     	;# 
   974  0196                     	;# 
   975  0199                     	;# 
   976  019A                     	;# 
   977  019B                     	;# 
   978  019B                     	;# 
   979  019B                     	;# 
   980  019B                     	;# 
   981  019C                     	;# 
   982  019C                     	;# 
   983  019D                     	;# 
   984  019E                     	;# 
   985  019F                     	;# 
   986  020D                     	;# 
   987  0210                     	;# 
   988  0211                     	;# 
   989  0212                     	;# 
   990  0213                     	;# 
   991  0214                     	;# 
   992  0215                     	;# 
   993  0215                     	;# 
   994  0216                     	;# 
   995  0217                     	;# 
   996  0291                     	;# 
   997  0291                     	;# 
   998  0292                     	;# 
   999  0293                     	;# 
  1000  0294                     	;# 
  1001  0295                     	;# 
  1002  0295                     	;# 
  1003  0296                     	;# 
  1004  0298                     	;# 
  1005  0298                     	;# 
  1006  0299                     	;# 
  1007  029A                     	;# 
  1008  029B                     	;# 
  1009  029C                     	;# 
  1010  029C                     	;# 
  1011  029D                     	;# 
  1012  029E                     	;# 
  1013  029F                     	;# 
  1014  0311                     	;# 
  1015  0311                     	;# 
  1016  0312                     	;# 
  1017  0313                     	;# 
  1018  0314                     	;# 
  1019  0315                     	;# 
  1020  0315                     	;# 
  1021  0316                     	;# 
  1022  0318                     	;# 
  1023  0318                     	;# 
  1024  0319                     	;# 
  1025  031A                     	;# 
  1026  031C                     	;# 
  1027  031C                     	;# 
  1028  031D                     	;# 
  1029  031E                     	;# 
  1030  0394                     	;# 
  1031  0395                     	;# 
  1032  0396                     	;# 
  1033  0415                     	;# 
  1034  0416                     	;# 
  1035  0417                     	;# 
  1036  041C                     	;# 
  1037  041D                     	;# 
  1038  041E                     	;# 
  1039  0791                     	;# 
  1040  0792                     	;# 
  1041  0793                     	;# 
  1042  0794                     	;# 
  1043  0795                     	;# 
  1044  0798                     	;# 
  1045  0799                     	;# 
  1046  07A0                     	;# 
  1047  07A1                     	;# 
  1048  07A3                     	;# 
  1049  07A4                     	;# 
  1050  07A6                     	;# 
  1051  07A7                     	;# 
  1052  07A9                     	;# 
  1053  07AA                     	;# 
  1054  0FE4                     	;# 
  1055  0FE5                     	;# 
  1056  0FE6                     	;# 
  1057  0FE7                     	;# 
  1058  0FE8                     	;# 
  1059  0FE9                     	;# 
  1060  0FEA                     	;# 
  1061  0FEB                     	;# 
  1062  0FED                     	;# 
  1063  0FEE                     	;# 
  1064  0FEF                     	;# 
  1065                           
  1066                           	psect	stringtext1
  1067  032E                     __pstringtext1:
  1068  032E                     recieve_ang@mask:
  1069  032E  3480               	retlw	128
  1070  032F                     __end_ofrecieve_ang@mask:
  1071  0011                     _PIR1bits	set	17
  1072  005F                     _GIE	set	95
  1073  005E                     _PEIE	set	94
  1074  0091                     _PIE1bits	set	145
  1075  0097                     _WDTCON	set	151
  1076  0098                     _OSCTUNE	set	152
  1077  0099                     _OSCCON	set	153
  1078  0095                     _OPTION_REGbits	set	149
  1079  008E                     _TRISC	set	142
  1080  008D                     _TRISB	set	141
  1081  008C                     _TRISA	set	140
  1082  0090                     _TRISE	set	144
  1083  0116                     _BORCON	set	278
  1084  011D                     _APFCON	set	285
  1085  010E                     _LATC	set	270
  1086  010D                     _LATB	set	269
  1087  010C                     _LATA	set	268
  1088  0110                     _LATE	set	272
  1089  0199                     _RCREG	set	409
  1090  019D                     _RCSTAbits	set	413
  1091  019A                     _TXREG	set	410
  1092  019E                     _TXSTAbits	set	414
  1093  019B                     _SPBRG	set	411
  1094  019F                     _BAUDCON	set	415
  1095  019D                     _RCSTA	set	413
  1096  019E                     _TXSTA	set	414
  1097  018C                     _ANSELA	set	396
  1098  018D                     _ANSELB	set	397
  1099  0215                     _SSPCON1bits	set	533
  1100  0214                     _SSPSTATbits	set	532
  1101  0211                     _SSPBUF	set	529
  1102  0216                     _SSPCON2bits	set	534
  1103  0214                     _SSPSTAT	set	532
  1104  0216                     _SSPCON2	set	534
  1105  0215                     _SSPCON1	set	533
  1106  0212                     _SSPADD	set	530
  1107  020D                     _WPUB	set	525
  1108  0210                     _WPUE	set	528
  1109                           
  1110                           	psect	cinit
  1111  0051                     start_initialization:	
  1112                           ; #config settings
  1113                           
  1114  0051                     __initialization:
  1115                           
  1116                           ; Clear objects allocated to BANK0
  1117  0051  0020               	movlb	0	; select bank0
  1118  0052  01C4               	clrf	__pbssBANK0& (0+127)
  1119  0053                     end_of_initialization:	
  1120                           ;End of C runtime variable initialization code
  1121                           
  1122  0053                     __end_of__initialization:
  1123  0053  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1124  0054  0020               	movlb	0
  1125  0055  3180  28B0         	ljmp	_main	;jump to C main() function
  1126                           
  1127                           	psect	bssBANK0
  1128  0044                     __pbssBANK0:
  1129  0044                     _flg:
  1130  0044                     	ds	1
  1131                           
  1132                           	psect	cstackCOMMON
  1133  0070                     __pcstackCOMMON:
  1134  0070                     ?_OSCILLATOR_Initialize:
  1135  0070                     ?_WDT_Initialize:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_init:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_PIN_MANAGER_Initialize:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ?_SYSTEM_Initialize:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_main:	
  1148                           ; 1 bytes @ 0x0
  1149                           
